App Name,Rating,Google Ratings,Reviews (Dataset),Genre,log_ratings,log_reviews,z_rating,z_log_ratings,z_log_reviews,genre_bonus,z_genre,Composite Score,Rank
Duolingo: Language Lessons,4.45,38998695.0,100,Education,17.479038767637494,4.61512051684126,-0.028751157713138954,2.630553870132452,1.0922822055571755,1.0,0.27111385490794915,1.02323352455671,1
EWA: Learn English & Spanish,4.81,920077.0,46,Education,13.732213728040076,3.8501476017100584,1.0415760316987768,1.312791945232565,0.6531742332251792,1.0,0.27111385490794915,0.9682142283851111,2
Falou - Fast language learning,4.73,832419.0,100,Education,13.632092400123113,4.61512051684126,0.8037255451627976,1.2775791791159048,1.0922822055571755,1.0,0.27111385490794915,0.9503317984021206,3
Quizlet: More than Flashcards,4.72,846000.0,100,Education,13.648275820620759,4.61512051684126,0.7739942343457978,1.2832709034748124,1.0922822055571755,1.0,0.27111385490794915,0.940146791382993,4
Busuu: Learn & Speak Languages,4.67,1040673.0,100,Education,13.855379138129472,4.61512051684126,0.6253376802608098,1.356109336934934,1.0922822055571755,1.0,0.27111385490794915,0.9025356997870342,5
Cake - Learn English & Korean,4.71,1217819.0,37,Education,14.012572933079728,3.6375861597263857,0.7442629235288007,1.4113945439106577,0.5311602090170052,1.0,0.27111385490794915,0.8544669598789136,6
Babbel - Learn Languages,4.62,1100550.0,100,Education,13.911321521446428,4.61512051684126,0.4766811261758218,1.3757843262776872,1.0922822055571755,1.0,0.27111385490794915,0.848975574955865,7
AnkiDroid Flashcards,4.79,149890.0,100,Education,11.91766364226153,4.61512051684126,0.9821134100647826,0.6746129567309532,1.0922822055571755,1.0,0.27111385490794915,0.8407970776474292,8
Wlingua - Learn Spanish,4.78,80652.0,100,Education,11.29791128062967,4.61512051684126,0.9523820992477855,0.45664546254739746,1.0922822055571755,1.0,0.27111385490794915,0.7635143050655635,9
"Rosetta Stone: Learn, Practice",4.62,400719.0,100,Education,12.901018208031498,4.61512051684126,0.4766811261758218,1.020459691433932,1.0922822055571755,1.0,0.27111385490794915,0.7423781845027384,10
Mondly: Learn 41 Languages,4.54,917174.0,100,Education,13.72905357272568,4.61512051684126,0.23883063963983997,1.3116805156071967,1.0922822055571755,1.0,0.27111385490794915,0.7346042371403251,11
Learn German for beginners,4.8,47688.0,95,Education,10.77245604231587,4.564348191467836,1.0118447208817798,0.27184235619164404,1.0631379935147391,1.0,0.27111385490794915,0.726029579403948,12
Simpler: English learning app,4.82,723285.0,5,Education,13.491559996919369,1.791759469228055,1.0713073425157764,1.2281537994412588,-0.5283769318528628,1.0,0.27111385490794915,0.7184050759589106,13
ELSA Speak: English Learning,4.58,952275.0,52,Education,13.766610187722376,3.970291913552122,0.3577558829078309,1.324889212770192,0.7221391914827449,1.0,0.27111385490794915,0.7121083407815338,14
Memrise: Languages for life,4.46,1571537.0,100,Education,14.267565315646468,4.61512051684126,0.00098015310385812,1.5010756070333864,1.0922822055571755,1.0,0.27111385490794915,0.6962825699537892,15
"Learn English - 11,000 Words",4.6,245076.0,100,Education,12.40932772586374,4.61512051684126,0.4172185045418251,0.8475316818821551,1.0922822055571755,1.0,0.27111385490794915,0.6667147329836066,16
Wlingua - Learn English,4.75,444374.0,10,Education,13.004424079539643,2.3978952727983707,0.8631881667967917,1.0568276346510412,-0.1804442686187177,1.0,0.27111385490794915,0.6533460888810805,17
Learn French - Speak French,4.66,108726.0,100,Education,11.596595432329993,4.61512051684126,0.5956063694438127,0.5616929623698066,1.0922822055571755,1.0,0.27111385490794915,0.6523182630906972,18
"Learn German - 11,000 Words",4.71,71689.0,77,Education,11.180106546846918,4.356708826689592,0.7442629235288007,0.41521342579327214,0.9439493286082948,1.0,0.27111385490794915,0.6381704483619559,19
Learn German - Speak German,4.6,143802.0,100,Education,11.876199586360231,4.61512051684126,0.4172185045418251,0.6600300088907938,1.0922822055571755,1.0,0.27111385490794915,0.6104642310861982,20
Learn Spanish for beginners,4.73,30977.0,100,Education,10.341032554107704,4.61512051684126,0.8037255451627976,0.12011030565284947,1.0922822055571755,1.0,0.27111385490794915,0.603091136363204,21
English Grammar Test,4.7,138921.0,29,Education,11.8416679035295,3.4011973816621555,0.7145316127118037,0.647885183243438,0.39546887280803694,1.0,0.27111385490794915,0.5863833601101552,22
Learn English. Speak English,4.6,104475.0,100,Education,11.55671265893817,4.61512051684126,0.4172185045418251,0.5476661530900222,1.0922822055571755,1.0,0.27111385490794915,0.5767550743459667,23
Learn French for beginners,4.67,43079.0,100,Education,10.670814131270324,4.61512051684126,0.6253376802608098,0.23609479954451743,1.0922822055571755,1.0,0.27111385490794915,0.5665313385699092,24
LingoDeer - Learn Languages,4.46,445608.0,100,Education,13.00719716487778,4.61512051684126,0.00098015310385812,1.0578029313981476,1.0922822055571755,1.0,0.27111385490794915,0.5633007672632175,25
WordUp | AI Vocabulary Builder,4.63,182416.0,31,Education,12.11405055403374,3.4657359027997265,0.5064124369928189,0.743682420115851,0.4325151245033195,1.0,0.27111385490794915,0.5392841112233417,26
Learn Spanish. Speak Spanish,4.58,83548.0,100,Education,11.333188565071003,4.61512051684126,0.3577558829078309,0.4690525169893223,1.0922822055571755,1.0,0.27111385490794915,0.5293859348621591,27
Flashcards World,4.68,78454.0,36,Education,11.27028049099317,3.6109179126442243,0.6550689910778069,0.4469276875904406,0.5158521638950573,1.0,0.27111385490794915,0.5263877209780613,28
Gizmo: AI Flashcards and Tutor,4.67,86623.0,28,Education,11.369332192414028,3.367295829986474,0.6253376802608098,0.4817642650525641,0.3760087830182388,1.0,0.27111385490794915,0.4969774937145358,29
Vocabulary Builder - Test Prep,4.64,98312.0,25,Education,11.49591154561097,3.258096538021482,0.536143747809816,0.5262823437881825,0.3133264595968752,1.0,0.27111385490794915,0.4621188796705511,30
"Learn English, Spanish: Learna",4.58,370367.0,13,Education,12.822252384933511,2.6390573296152584,0.3577558829078309,0.9927576766440768,-0.042012986049563106,1.0,0.27111385490794915,0.45963844443723767,31
Learn Dutch - Speak Dutch,4.59,29363.0,100,Education,10.287524713230672,4.61512051684126,0.387487193724828,0.10129154719837669,1.0922822055571755,1.0,0.27111385490794915,0.43095016825167426,32
Drops: Language Learning Games,4.38,307632.0,100,Education,12.636662793043959,4.61512051684126,-0.23687033343212374,0.927485640916452,1.0922822055571755,1.0,0.27111385490794915,0.4290653855043161,33
Andy English Language Learning,4.57,162632.0,23,Education,11.999251407533391,3.1780538303479458,0.32802457209083385,0.703307451263444,0.26738053083093827,1.0,0.27111385490794915,0.4227895558723493,34
DuoCards - Vocabulary Builder,4.61,48231.0,47,Education,10.78377798016924,3.871201010907891,0.4469498153588248,0.2758242924874626,0.6652592621728388,1.0,0.27111385490794915,0.4216904518151314,35
Drops: Learn German,4.56,65374.0,57,Education,11.087895201367225,4.060443010546419,0.2982932612738341,0.38278260801215,0.7738875143601391,1.0,0.27111385490794915,0.4160409752760014,36
Vocabulary - Learn words daily,4.7,89419.0,9,Education,11.401099649787971,2.302585092994046,0.7145316127118037,0.4929369099814986,-0.23515399620338265,1.0,0.27111385490794915,0.4137743043292894,37
Speak: Language Learning,4.7,96215.0,5,Education,11.474350942990453,1.791759469228055,0.7145316127118037,0.5186994593697881,-0.5283769318528628,1.0,0.27111385490794915,0.3628584820158802,38
Airlearn - Language Learning,4.6,22311.0,54,Education,10.012879929307324,4.007333185232471,0.4172185045418251,0.004698715854047096,0.7434015360421821,1.0,0.27111385490794915,0.34408870927217544,39
Flashcards: Learn Languages,4.55,35575.0,54,Education,10.479426532190532,4.007333185232471,0.26856195045683706,0.16878359918154195,0.7434015360421821,1.0,0.27111385490794915,0.3338515526364287,40
Learn English - Beginners,4.75,72446.0,2,Education,11.190610539024004,1.0986122886681098,0.8631881667967917,0.41890768981791326,-0.9262556631947633,1.0,0.27111385490794915,0.3128078265159329,41
Lingo Legend Language Learning,4.78,8389.0,10,Education,9.034795799461252,2.3978952727983707,0.9523820992477855,-0.3392944015290045,-0.1804442686187177,1.0,0.27111385490794915,0.2701870510074642,42
ConjuGato: Learn Spanish Verbs,4.8,3119.0,19,Education,8.045588280803528,2.995732273553991,1.0118447208817798,-0.6871996253213336,0.16272473513851765,1.0,0.27111385490794915,0.2582343332748103,43
Lingokids - Play and Learn,4.29,199534.0,76,Education,12.203744938520996,4.343805421853684,-0.5044521307851026,0.7752280203254985,0.9365425461960019,1.0,0.27111385490794915,0.2452074485136038,44
Innovative Language Learning,4.4,41901.0,83,Education,10.643088837467957,4.430816798843313,-0.17740771179812695,0.22634378738267164,0.9864886143037571,1.0,0.27111385490794915,0.22134915984709705,45
"Learn French - 11,000 Words",4.38,40353.0,100,Education,10.605445801374623,4.61512051684126,-0.23687033343212374,0.21310469583791214,1.0922822055571755,1.0,0.27111385490794915,0.21475110198075417,46
Learn Dutch Phrases,4.72,4658.0,19,Education,8.446556111816797,2.995732273553991,0.7739942343457978,-0.5461788583426466,0.16272473513851765,1.0,0.27111385490794915,0.20540036875402362,47
Learn German with Seedlang,4.7,7160.0,9,Education,8.87640491500694,2.302585092994046,0.7145316127118037,-0.3950006260202167,-0.23515399620338265,1.0,0.27111385490794915,0.14739304352877486,48
"Learn Dutch - 5,000 Phrases",4.68,1864.0,39,Education,7.5310163320779155,3.6888794541139363,0.6550689910778069,-0.8681750683927312,0.5606034664804183,1.0,0.27111385490794915,0.14080715470018199,49
Mango Languages Learning,4.8,22511.0,0,Education,10.02180377935417,0.0,1.0118447208817798,0.007837242390774277,-1.556878532206183,1.0,0.27111385490794915,0.12282474011950253,50
"Learn Spanish - 11,000 Words",4.27,37305.0,100,Education,10.526909450604508,4.61512051684126,-0.5639147524190995,0.18548338668370642,1.0922822055571755,1.0,0.27111385490794915,0.07564694163970215,51
TOEFL Vocabulary Flashcards,4.76,6475.0,2,Education,8.775858314797526,1.0986122886681098,0.8929194776137888,-0.430362960806026,-0.9262556631947633,1.0,0.27111385490794915,0.06991915565555001,52
Wlingua - Learn German,4.82,9311.0,0,Education,9.139059169971219,0.0,1.0713073425157764,-0.3026248750985611,-1.556878532206183,1.0,0.27111385490794915,0.05347115352630058,53
Wlingua - Learn French,4.78,13624.0,0,Education,9.519661619531444,0.0,0.9523820992477855,-0.1687666321185304,-1.556878532206183,1.0,0.27111385490794915,0.046058529113113394,54
Complete English grammar Book,4.85,2259.0,1,Education,7.723120092266331,0.6931471805599453,1.1605012749667678,-0.8006119934876931,-1.1589998008642826,1.0,0.27111385490794915,0.019328337258337627,55
Drops: Learn Dutch,4.37,8178.0,53,Education,9.009325172734973,3.9889840465642745,-0.2666016442491208,-0.3482524451388639,0.7328688061699766,1.0,0.27111385490794915,-0.03743124451651725,56
Quizgecko: Smart AI Flashcards,4.72,2679.0,3,Education,7.893572073504902,1.3862943611198906,0.7739942343457978,-0.740663869802667,-0.761121069522382,1.0,0.27111385490794915,-0.037714295616162435,57
"Learn Dutch - 11,000 Words",4.27,8804.0,100,Education,9.083075020930307,4.61512051684126,-0.5639147524190995,-0.3223145534860955,1.0922822055571755,1.0,0.27111385490794915,-0.0766924404112384,58
Grammarly-AI Writing Assistant,4.18,253867.0,100,Productivity,12.444569725878232,4.61512051684126,-0.8314965497720784,0.859926326757649,1.0922822055571755,0.8,-2.47014845582799,-0.10317912635290058,59
IELTS Exam Preparation: Vocabu,4.67,5010.0,1,Education,8.519390774959724,0.6931471805599453,0.6253376802608098,-0.5205628381419886,-1.1589998008642826,1.0,0.27111385490794915,-0.11072235402033423,60
Gramaro: Learn English Grammar,4.78,2116.0,0,Education,7.6577552711348655,0.0,0.9523820992477855,-0.8236008631585843,-1.556878532206183,1.0,0.27111385490794915,-0.15039174019890278,61
Proofreader AI Grammar Checker,4.72,3572.0,0,Education,8.181160858023409,0.0,0.7739942343457978,-0.6395186211557098,-1.556878532206183,1.0,0.27111385490794915,-0.1665222135588355,62
Toddler flashcards for kids,4.27,10479.0,16,Educational,9.257223957875032,2.833213344056216,-0.5639147524190995,-0.26106620696810395,0.06943599747766217,1.0,0.27111385490794915,-0.2628871780717437,63
italki: learn any language,4.23,17175.0,15,Education,9.751268339558617,2.772588722239781,-0.6828399956870878,-0.08731032872104116,0.03463639316141898,1.0,0.27111385490794915,-0.26529043276806874,64
Learn German words & Grammar,4.79,181.0,1,Education,5.204006687076795,0.6931471805599453,0.9821134100647826,-1.6865865705713214,-1.1589998008642826,1.0,0.27111385490794915,-0.3178191818275449,65
Learn French Fast: Course,4.24,11223.0,6,Education,9.325809621782296,1.9459101490553132,-0.6531086848700907,-0.2369445638340323,-0.43989171739146354,1.0,0.27111385490794915,-0.39319380108574375,66
DW Learn German,4.25,9273.0,4,Education,9.134970064951407,1.6094379124341003,-0.6233773740530936,-0.30406301721757617,-0.6330327275452834,1.0,0.27111385490794915,-0.44006501480477206,67
Jojo AI: Language Tutor,4.73,237.0,0,Education,5.472270673671475,0.0,0.8037255451627976,-1.5922378717075214,-1.556878532206183,1.0,0.27111385490794915,-0.4404454643975791,68
AlgoApp Flashcards,4.22,3960.0,11,Education,8.284251797621916,2.4849066497880004,-0.7125713065040874,-0.6032614397903201,-0.13049820051096228,1.0,0.27111385490794915,-0.46499520915012854,69
Rewrite: Grammar Check,4.7,2541.0,0,Productivity,7.8407064517494,0.0,0.7145316127118037,-0.759256759182163,-1.556878532206183,0.8,-2.47014845582799,-0.5003549346939631,70
LearnEnglish Grammar,4.15,10721.0,2,Education,9.280052984387483,1.0986122886681098,-0.9206904822230696,-0.2530372166622556,-0.9262556631947633,1.0,0.27111385490794915,-0.6023271050360622,71
HelloTalk - Learn Languages,3.5,222673.0,100,Education,12.313464097440093,4.61512051684126,-2.8532256853279216,0.8138163527209605,1.0922822055571755,1.0,0.27111385490794915,-0.6515775417126506,72
Learn Dutch With Amy for Kids,,,85,Education,0.0,4.454347296253507,0.4172185045418251,-3.5168406648193486,0.999995535661857,1.0,0.27111385490794915,-0.6610543050059083,73
Vocab24: Hindu App & Editorial,3.95,65428.0,0,Education,11.088720864237898,0.0,-1.5153166985630242,0.3830729944279228,-1.556878532206183,1.0,0.27111385490794915,-0.7754691020472746,74
Learn Spanish Fast: Course,3.9,10321.0,6,Education,9.242032818708672,1.9459101490553132,-1.6639732526480135,-0.26640894504039875,-0.43989171739146354,1.0,0.27111385490794915,-0.8063789425588228,75
PONS Vocabulary Trainer,3.94,5809.0,4,Education,8.667335849845957,1.6094379124341003,-1.5450480093800227,-0.46853041479657215,-0.6330327275452834,1.0,0.27111385490794915,-0.8580734882092426,76
Noji: Study with Flashcards,3.75,24896.0,8,Education,10.122502593266558,2.1972245773362196,-2.109942914902979,0.0432531108804813,-0.29563279418334354,1.0,0.27111385490794915,-0.8630164060429211,77
QuillBot - AI Writing Keyboard,4.08,17216.0,3,Productivity,9.753652546776472,1.3862943611198906,-1.1288096579420543,-0.08647180077816774,-0.761121069522382,0.8,-2.47014845582799,-0.8767044628975476,78
Rozum â€” Learn new words daily,4.27,202.0,0,Education,5.313205979041787,0.0,-0.5639147524190995,-1.6481810758773514,-1.556878532206183,1.0,0.27111385490794915,-1.004284544681287,79
Learn Dutch with Flashcards!,4.22,125.0,1,Education,4.836281906951478,0.6931471805599453,-0.7125713065040874,-1.8159157249807816,-1.1589998008642826,1.0,0.27111385490794915,-1.034491814777931,80
LangLearn: Language learning,3.92,1719.0,0,Education,7.450079569807499,0.0,-1.604510631014018,-0.8966406045513368,-1.556878532206183,1.0,0.27111385490794915,-1.19506075472145,81
LearnSpanish for Kids Game App,4.05,134.0,1,Education,4.90527477843843,0.6931471805599453,-1.2180035903930482,-1.7916508665541964,-1.1589998008642826,1.0,0.27111385490794915,-1.22938527080554,82
3000 Most Common Dutch Words,4.0,99.0,2,Education,4.605170185988092,1.0986122886681098,-1.3666601444780362,-1.8971979367374212,-0.9262556631947633,1.0,0.27111385490794915,-1.2739631859605987,83
Leitner Box Flashcards,4.06,141.0,0,Education,4.955827057601261,0.0,-1.1882722795760512,-1.7738715819615944,-1.556878532206183,1.0,0.27111385490794915,-1.2917347073693404,84
"Memorang: Flashcards, Test Pre",4.14,39.0,0,Education,3.6888794541139363,0.0,-0.9504217930400694,-2.219458257366684,-1.556878532206183,1.0,0.27111385490794915,-1.3302705153764744,85
Simply Learn Dutch,4.18,648.0,5,Travel & Local,6.47543271670409,1.791759469228055,-0.8314965497720784,-1.2394248284395073,-0.5283769318528628,0.6,-5.211410766563931,-1.3312425314676495,86
Dutch For Kids And Beginners,3.78,485.0,1,Education,6.186208623900494,0.6931471805599453,-2.020748982451986,-1.3411452165634326,-1.1589998008642826,1.0,0.27111385490794915,-1.415331732631886,87
"Ginger Writer, Grammar Speller",3.95,953.0,0,Productivity,6.860663671448287,0.0,-1.5153166985630242,-1.103938735790442,-1.556878532206183,0.8,-2.47014845582799,-1.4956988521863779,88
Flashcards Maker,3.57,1348.0,1,Education,7.207118856207756,0.6931471805599453,-2.645106509608938,-0.9820901182715311,-1.1589998008642826,1.0,0.27111385490794915,-1.5573582140070963,89
AI Grammar Checker for English,3.46,31386.0,2,Productivity,10.354149073430555,1.0986122886681098,-2.9721509285959127,0.1247233979558529,-0.9262556631947633,0.8,-2.47014845582799,-1.583709330273361,90
Vocabulary.com,3.82,934.0,0,Books & Reference,6.840546529288687,0.0,-1.9018237391839954,-1.1110139537938337,-1.556878532206183,0.6,-5.211410766563931,-1.9265504649093779,91
